07/16/2020 02:45:17 - INFO - transformers.training_args -   PyTorch: setting up devices
07/16/2020 02:45:19 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: True
07/16/2020 02:45:19 - INFO - __main__ -   Training/evaluation parameters TrainingArguments(output_dir='output_dir/boolq_idk_roberta-l', overwrite_output_dir=False, do_train=True, do_eval=True, do_predict=False, evaluate_during_training=True, per_device_train_batch_size=8, per_device_eval_batch_size=8, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=24, gradient_accumulation_steps=1, learning_rate=1e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=5.0, max_steps=-1, warmup_steps=0, logging_dir='runs/Jul16_02-45-17_higdon', logging_first_step=False, logging_steps=500, save_steps=20000, save_total_limit=None, no_cuda=False, seed=42, fp16=True, fp16_opt_level='O1', local_rank=-1, tpu_num_cores=None, tpu_metrics_debug=False, dataloader_drop_last=False)
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json from cache at /home1/l/lyuqing/.cache/torch/transformers/c22e0b5bbb7c0cb93a87a2ae01263ae715b4c18d692b1740ce72cacaa99ad184.2d28da311092e99a05f9ee17520204614d60b0bfdb32f8a75644df7737b6a748
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   Model config RobertaConfig {
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "eos_token_id": 2,
  "finetuning_task": "rte",
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 1,
  "type_vocab_size": 1,
  "vocab_size": 50265
}

07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json from cache at /home1/l/lyuqing/.cache/torch/transformers/c22e0b5bbb7c0cb93a87a2ae01263ae715b4c18d692b1740ce72cacaa99ad184.2d28da311092e99a05f9ee17520204614d60b0bfdb32f8a75644df7737b6a748
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   Model config RobertaConfig {
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "eos_token_id": 2,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 1,
  "type_vocab_size": 1,
  "vocab_size": 50265
}

07/16/2020 02:45:20 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-vocab.json from cache at /home1/l/lyuqing/.cache/torch/transformers/1ae1f5b6e2b22b25ccc04c000bb79ca847aa226d0761536b011cf7e5868f0655.ef00af9e673c7160b4d41cfda1f48c5f4cba57d5142754525572a846a1ab1b9b
07/16/2020 02:45:20 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-merges.txt from cache at /home1/l/lyuqing/.cache/torch/transformers/f8f83199a6270d582d6245dc100e99c4155de81c9745c6248077018fe01abcfb.70bec105b4158ed9a1747fea67a43f5dee97855c64d62b6ec3742f4cfdb5feda
07/16/2020 02:45:20 - INFO - transformers.modeling_utils -   loading weights file https://cdn.huggingface.co/roberta-large-pytorch_model.bin from cache at /home1/l/lyuqing/.cache/torch/transformers/2339ac1858323405dffff5156947669fed6f63a0c34cfab35bda4f78791893d2.fc7abf72755ecc4a75d0d336a93c1c63358d2334f5998ed326f3b0da380bf536
07/16/2020 02:46:06 - INFO - transformers.modeling_utils -   Weights of RobertaForSequenceClassification not initialized from pretrained model: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
07/16/2020 02:46:06 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
07/16/2020 02:46:06 - INFO - transformers.data.datasets.glue -   Loading features from cached file data/boolq/idk/cached_train_RobertaTokenizer_200_rte [took 0.411 s]
07/16/2020 02:46:06 - INFO - transformers.data.datasets.glue -   Loading features from cached file data/boolq/idk/cached_dev_RobertaTokenizer_200_rte [took 0.087 s]
07/16/2020 02:46:11 - INFO - transformers.trainer -   You are instantiating a Trainer but W&B is not installed. To use wandb logging, run `pip install wandb; wandb login` see https://docs.wandb.com/huggingface.
07/16/2020 02:46:11 - INFO - transformers.trainer -   ***** Running training *****
07/16/2020 02:46:11 - INFO - transformers.trainer -     Num examples = 14141
07/16/2020 02:46:11 - INFO - transformers.trainer -     Num Epochs = 5
07/16/2020 02:46:11 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/16/2020 02:46:11 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/16/2020 02:46:11 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/16/2020 02:46:11 - INFO - transformers.trainer -     Total optimization steps = 8840
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:  97%|█████████▋| 1716/1768 [08:26<00:12,  4.10it/s][A
Iteration:  97%|█████████▋| 1717/1768 [08:26<00:12,  4.08it/s][A
Iteration:  97%|█████████▋| 1718/1768 [08:26<00:12,  4.06it/s][A
Iteration:  97%|█████████▋| 1719/1768 [08:27<00:12,  4.08it/s][A
Iteration:  97%|█████████▋| 1720/1768 [08:27<00:11,  4.09it/s][A
Iteration:  97%|█████████▋| 1721/1768 [08:27<00:11,  4.05it/s][A
Iteration:  97%|█████████▋| 1722/1768 [08:27<00:11,  4.07it/s][A
Iteration:  97%|█████████▋| 1723/1768 [08:28<00:11,  4.05it/s][A
Iteration:  98%|█████████▊| 1724/1768 [08:28<00:10,  4.04it/s][A
Iteration:  98%|█████████▊| 1725/1768 [08:28<00:10,  4.05it/s][A
Iteration:  98%|█████████▊| 1726/1768 [08:28<00:10,  4.04it/s][A
Iteration:  98%|█████████▊| 1727/1768 [08:28<00:10,  4.03it/s][A
Iteration:  98%|█████████▊| 1728/1768 [08:29<00:09,  4.01it/s][A
Iteration:  98%|█████████▊| 1729/1768 [08:29<00:09,  4.04it/s][A
Iteration:  98%|█████████▊| 1730/1768 [08:29<00:09,  3.98it/s][A
Iteration:  98%|█████████▊| 1731/1768 [08:30<00:09,  4.00it/s][A
Iteration:  98%|█████████▊| 1732/1768 [08:30<00:08,  4.04it/s][A
Iteration:  98%|█████████▊| 1733/1768 [08:30<00:08,  4.02it/s][A
Iteration:  98%|█████████▊| 1734/1768 [08:30<00:08,  3.96it/s][A
Iteration:  98%|█████████▊| 1735/1768 [08:30<00:08,  4.00it/s][A
Iteration:  98%|█████████▊| 1736/1768 [08:31<00:07,  4.02it/s][A
Iteration:  98%|█████████▊| 1737/1768 [08:31<00:07,  4.02it/s][A
Iteration:  98%|█████████▊| 1738/1768 [08:31<00:07,  4.02it/s][A
Iteration:  98%|█████████▊| 1739/1768 [08:31<00:07,  4.07it/s][A
Iteration:  98%|█████████▊| 1740/1768 [08:32<00:07,  3.95it/s][A
Iteration:  98%|█████████▊| 1741/1768 [08:32<00:06,  3.98it/s][A
Iteration:  99%|█████████▊| 1742/1768 [08:32<00:06,  4.02it/s][A
Iteration:  99%|█████████▊| 1743/1768 [08:32<00:06,  4.03it/s][A
Iteration:  99%|█████████▊| 1744/1768 [08:33<00:05,  4.04it/s][A
Iteration:  99%|█████████▊| 1745/1768 [08:33<00:05,  4.05it/s][A
Iteration:  99%|█████████▉| 1746/1768 [08:33<00:05,  4.06it/s][A
Iteration:  99%|█████████▉| 1747/1768 [08:33<00:05,  4.06it/s][A
Iteration:  99%|█████████▉| 1748/1768 [08:34<00:04,  4.03it/s][A
Iteration:  99%|█████████▉| 1749/1768 [08:34<00:04,  4.06it/s][A
Iteration:  99%|█████████▉| 1750/1768 [08:34<00:04,  4.06it/s][A
Iteration:  99%|█████████▉| 1751/1768 [08:34<00:04,  4.04it/s][A
Iteration:  99%|█████████▉| 1752/1768 [08:35<00:03,  4.01it/s][A
Iteration:  99%|█████████▉| 1753/1768 [08:35<00:03,  4.04it/s][A
Iteration:  99%|█████████▉| 1754/1768 [08:35<00:03,  4.02it/s][A
Iteration:  99%|█████████▉| 1755/1768 [08:35<00:03,  4.01it/s][A
Iteration:  99%|█████████▉| 1756/1768 [08:36<00:02,  4.03it/s][A
Iteration:  99%|█████████▉| 1757/1768 [08:36<00:02,  3.98it/s][A
Iteration:  99%|█████████▉| 1758/1768 [08:36<00:02,  3.97it/s][A
Iteration:  99%|█████████▉| 1759/1768 [08:36<00:02,  3.96it/s][A
Iteration: 100%|█████████▉| 1760/1768 [08:37<00:02,  4.00it/s][A
Iteration: 100%|█████████▉| 1761/1768 [08:37<00:01,  3.97it/s][A
Iteration: 100%|█████████▉| 1762/1768 [08:37<00:01,  3.96it/s][A
Iteration: 100%|█████████▉| 1763/1768 [08:37<00:01,  4.03it/s][A
Iteration: 100%|█████████▉| 1764/1768 [08:38<00:00,  4.04it/s][A
Iteration: 100%|█████████▉| 1765/1768 [08:38<00:00,  4.06it/s][A
Iteration: 100%|█████████▉| 1766/1768 [08:38<00:00,  4.04it/s][A
Iteration: 100%|█████████▉| 1767/1768 [08:38<00:00,  4.01it/s][A
Iteration: 100%|██████████| 1768/1768 [08:39<00:00,  4.19it/s][AIteration: 100%|██████████| 1768/1768 [08:39<00:00,  3.41it/s]
Epoch: 100%|██████████| 5/5 [44:41<00:00, 532.87s/it]Epoch: 100%|██████████| 5/5 [44:41<00:00, 536.24s/it]
07/16/2020 03:30:53 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/16/2020 03:30:53 - INFO - transformers.trainer -   Saving model checkpoint to output_dir/boolq_idk_roberta-l
07/16/2020 03:30:53 - INFO - transformers.configuration_utils -   Configuration saved in output_dir/boolq_idk_roberta-l/config.json
07/16/2020 03:31:06 - INFO - transformers.modeling_utils -   Model weights saved in output_dir/boolq_idk_roberta-l/pytorch_model.bin
07/16/2020 03:31:07 - INFO - __main__ -   *** Evaluate ***
07/16/2020 03:31:07 - WARNING - transformers.training_args -   Using deprecated `--per_gpu_eval_batch_size` argument which will be removed in a future version. Using `--per_device_eval_batch_size` is preferred.
07/16/2020 03:31:07 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/16/2020 03:31:07 - INFO - transformers.trainer -     Num examples = 4906
07/16/2020 03:31:07 - INFO - transformers.trainer -     Batch size = 24
Evaluation:   0%|          | 0/205 [00:00<?, ?it/s]Evaluation:   0%|          | 1/205 [00:00<00:32,  6.23it/s]Evaluation:   1%|          | 2/205 [00:00<00:31,  6.51it/s]Evaluation:   1%|▏         | 3/205 [00:00<00:29,  6.82it/s]Evaluation:   2%|▏         | 4/205 [00:00<00:28,  7.06it/s]Evaluation:   2%|▏         | 5/205 [00:00<00:27,  7.24it/s]Evaluation:   3%|▎         | 6/205 [00:00<00:26,  7.37it/s]Evaluation:   3%|▎         | 7/205 [00:00<00:26,  7.47it/s]Evaluation:   4%|▍         | 8/205 [00:01<00:26,  7.53it/s]Evaluation:   4%|▍         | 9/205 [00:01<00:25,  7.54it/s]Evaluation:   5%|▍         | 10/205 [00:01<00:25,  7.58it/s]Evaluation:   5%|▌         | 11/205 [00:01<00:25,  7.62it/s]Evaluation:   6%|▌         | 12/205 [00:01<00:25,  7.64it/s]Evaluation:   6%|▋         | 13/205 [00:01<00:25,  7.66it/s]Evaluation:   7%|▋         | 14/205 [00:01<00:24,  7.67it/s]Evaluation:   7%|▋         | 15/205 [00:01<00:24,  7.67it/s]Evaluation:   8%|▊         | 16/205 [00:02<00:24,  7.67it/s]Evaluation:   8%|▊         | 17/205 [00:02<00:24,  7.66it/s]Evaluation:   9%|▉         | 18/205 [00:02<00:24,  7.66it/s]Evaluation:   9%|▉         | 19/205 [00:02<00:24,  7.65it/s]Evaluation:  10%|▉         | 20/205 [00:02<00:24,  7.66it/s]Evaluation:  10%|█         | 21/205 [00:02<00:24,  7.66it/s]Evaluation:  11%|█         | 22/205 [00:02<00:23,  7.66it/s]Evaluation:  11%|█         | 23/205 [00:03<00:23,  7.66it/s]Evaluation:  12%|█▏        | 24/205 [00:03<00:23,  7.66it/s]Evaluation:  12%|█▏        | 25/205 [00:03<00:23,  7.66it/s]Evaluation:  13%|█▎        | 26/205 [00:03<00:23,  7.66it/s]Evaluation:  13%|█▎        | 27/205 [00:03<00:23,  7.66it/s]Evaluation:  14%|█▎        | 28/205 [00:03<00:23,  7.66it/s]Evaluation:  14%|█▍        | 29/205 [00:03<00:22,  7.66it/s]Evaluation:  15%|█▍        | 30/205 [00:03<00:22,  7.66it/s]Evaluation:  15%|█▌        | 31/205 [00:04<00:22,  7.66it/s]Evaluation:  16%|█▌        | 32/205 [00:04<00:22,  7.65it/s]Evaluation:  16%|█▌        | 33/205 [00:04<00:22,  7.65it/s]Evaluation:  17%|█▋        | 34/205 [00:04<00:22,  7.65it/s]Evaluation:  17%|█▋        | 35/205 [00:04<00:22,  7.66it/s]Evaluation:  18%|█▊        | 36/205 [00:04<00:22,  7.66it/s]Evaluation:  18%|█▊        | 37/205 [00:04<00:21,  7.66it/s]Evaluation:  19%|█▊        | 38/205 [00:04<00:21,  7.66it/s]Evaluation:  19%|█▉        | 39/205 [00:05<00:21,  7.65it/s]Evaluation:  20%|█▉        | 40/205 [00:05<00:21,  7.65it/s]Evaluation:  20%|██        | 41/205 [00:05<00:21,  7.65it/s]Evaluation:  20%|██        | 42/205 [00:05<00:21,  7.65it/s]Evaluation:  21%|██        | 43/205 [00:05<00:21,  7.66it/s]Evaluation:  21%|██▏       | 44/205 [00:05<00:21,  7.66it/s]Evaluation:  22%|██▏       | 45/205 [00:05<00:20,  7.66it/s]Evaluation:  22%|██▏       | 46/205 [00:06<00:20,  7.66it/s]Evaluation:  23%|██▎       | 47/205 [00:06<00:20,  7.66it/s]Evaluation:  23%|██▎       | 48/205 [00:06<00:20,  7.65it/s]Evaluation:  24%|██▍       | 49/205 [00:06<00:20,  7.65it/s]Evaluation:  24%|██▍       | 50/205 [00:06<00:20,  7.65it/s]Evaluation:  25%|██▍       | 51/205 [00:06<00:20,  7.65it/s]Evaluation:  25%|██▌       | 52/205 [00:06<00:20,  7.64it/s]Evaluation:  26%|██▌       | 53/205 [00:06<00:19,  7.64it/s]Evaluation:  26%|██▋       | 54/205 [00:07<00:19,  7.63it/s]Evaluation:  27%|██▋       | 55/205 [00:07<00:19,  7.63it/s]Evaluation:  27%|██▋       | 56/205 [00:07<00:19,  7.64it/s]Evaluation:  28%|██▊       | 57/205 [00:07<00:19,  7.64it/s]Evaluation:  28%|██▊       | 58/205 [00:07<00:19,  7.64it/s]Evaluation:  29%|██▉       | 59/205 [00:07<00:19,  7.64it/s]Evaluation:  29%|██▉       | 60/205 [00:07<00:19,  7.63it/s]Evaluation:  30%|██▉       | 61/205 [00:08<00:18,  7.62it/s]Evaluation:  30%|███       | 62/205 [00:08<00:18,  7.61it/s]Evaluation:  31%|███       | 63/205 [00:08<00:18,  7.62it/s]Evaluation:  31%|███       | 64/205 [00:08<00:18,  7.63it/s]Evaluation:  32%|███▏      | 65/205 [00:08<00:18,  7.63it/s]Evaluation:  32%|███▏      | 66/205 [00:08<00:18,  7.63it/s]Evaluation:  33%|███▎      | 67/205 [00:08<00:18,  7.62it/s]Evaluation:  33%|███▎      | 68/205 [00:08<00:17,  7.63it/s]Evaluation:  34%|███▎      | 69/205 [00:09<00:17,  7.63it/s]Evaluation:  34%|███▍      | 70/205 [00:09<00:17,  7.63it/s]Evaluation:  35%|███▍      | 71/205 [00:09<00:17,  7.64it/s]Evaluation:  35%|███▌      | 72/205 [00:09<00:17,  7.63it/s]Evaluation:  36%|███▌      | 73/205 [00:09<00:17,  7.63it/s]Evaluation:  36%|███▌      | 74/205 [00:09<00:17,  7.63it/s]Evaluation:  37%|███▋      | 75/205 [00:09<00:17,  7.62it/s]Evaluation:  37%|███▋      | 76/205 [00:09<00:16,  7.61it/s]Evaluation:  38%|███▊      | 77/205 [00:10<00:16,  7.61it/s]Evaluation:  38%|███▊      | 78/205 [00:10<00:16,  7.61it/s]Evaluation:  39%|███▊      | 79/205 [00:10<00:16,  7.61it/s]Evaluation:  39%|███▉      | 80/205 [00:10<00:16,  7.61it/s]Evaluation:  40%|███▉      | 81/205 [00:10<00:16,  7.61it/s]Evaluation:  40%|████      | 82/205 [00:10<00:16,  7.61it/s]Evaluation:  40%|████      | 83/205 [00:10<00:16,  7.61it/s]Evaluation:  41%|████      | 84/205 [00:11<00:15,  7.61it/s]Evaluation:  41%|████▏     | 85/205 [00:11<00:15,  7.61it/s]Evaluation:  42%|████▏     | 86/205 [00:11<00:15,  7.61it/s]Evaluation:  42%|████▏     | 87/205 [00:11<00:15,  7.61it/s]Evaluation:  43%|████▎     | 88/205 [00:11<00:15,  7.61it/s]Evaluation:  43%|████▎     | 89/205 [00:11<00:15,  7.61it/s]Evaluation:  44%|████▍     | 90/205 [00:11<00:15,  7.61it/s]Evaluation:  44%|████▍     | 91/205 [00:11<00:14,  7.60it/s]Evaluation:  45%|████▍     | 92/205 [00:12<00:14,  7.60it/s]Evaluation:  45%|████▌     | 93/205 [00:12<00:14,  7.60it/s]Evaluation:  46%|████▌     | 94/205 [00:12<00:14,  7.60it/s]Evaluation:  46%|████▋     | 95/205 [00:12<00:14,  7.61it/s]Evaluation:  47%|████▋     | 96/205 [00:12<00:14,  7.61it/s]Evaluation:  47%|████▋     | 97/205 [00:12<00:14,  7.61it/s]Evaluation:  48%|████▊     | 98/205 [00:12<00:14,  7.61it/s]Evaluation:  48%|████▊     | 99/205 [00:12<00:13,  7.61it/s]Evaluation:  49%|████▉     | 100/205 [00:13<00:13,  7.60it/s]Evaluation:  49%|████▉     | 101/205 [00:13<00:13,  7.61it/s]Evaluation:  50%|████▉     | 102/205 [00:13<00:13,  7.62it/s]Evaluation:  50%|█████     | 103/205 [00:13<00:13,  7.62it/s]Evaluation:  51%|█████     | 104/205 [00:13<00:13,  7.62it/s]Evaluation:  51%|█████     | 105/205 [00:13<00:13,  7.62it/s]Evaluation:  52%|█████▏    | 106/205 [00:13<00:12,  7.62it/s]Evaluation:  52%|█████▏    | 107/205 [00:14<00:12,  7.62it/s]Evaluation:  53%|█████▎    | 108/205 [00:14<00:12,  7.62it/s]Evaluation:  53%|█████▎    | 109/205 [00:14<00:12,  7.62it/s]Evaluation:  54%|█████▎    | 110/205 [00:14<00:12,  7.62it/s]Evaluation:  54%|█████▍    | 111/205 [00:14<00:12,  7.61it/s]Evaluation:  55%|█████▍    | 112/205 [00:14<00:12,  7.61it/s]Evaluation:  55%|█████▌    | 113/205 [00:14<00:12,  7.61it/s]Evaluation:  56%|█████▌    | 114/205 [00:14<00:11,  7.61it/s]Evaluation:  56%|█████▌    | 115/205 [00:15<00:11,  7.61it/s]Evaluation:  57%|█████▋    | 116/205 [00:15<00:11,  7.61it/s]Evaluation:  57%|█████▋    | 117/205 [00:15<00:11,  7.61it/s]Evaluation:  58%|█████▊    | 118/205 [00:15<00:11,  7.61it/s]Evaluation:  58%|█████▊    | 119/205 [00:15<00:11,  7.61it/s]Evaluation:  59%|█████▊    | 120/205 [00:15<00:11,  7.62it/s]Evaluation:  59%|█████▉    | 121/205 [00:15<00:11,  7.62it/s]Evaluation:  60%|█████▉    | 122/205 [00:16<00:10,  7.61it/s]Evaluation:  60%|██████    | 123/205 [00:16<00:10,  7.61it/s]Evaluation:  60%|██████    | 124/205 [00:16<00:10,  7.61it/s]Evaluation:  61%|██████    | 125/205 [00:16<00:10,  7.60it/s]Evaluation:  61%|██████▏   | 126/205 [00:16<00:10,  7.60it/s]Evaluation:  62%|██████▏   | 127/205 [00:16<00:10,  7.60it/s]Evaluation:  62%|██████▏   | 128/205 [00:16<00:10,  7.59it/s]Evaluation:  63%|██████▎   | 129/205 [00:16<00:10,  7.59it/s]Evaluation:  63%|██████▎   | 130/205 [00:17<00:09,  7.59it/s]Evaluation:  64%|██████▍   | 131/205 [00:17<00:09,  7.60it/s]Evaluation:  64%|██████▍   | 132/205 [00:17<00:09,  7.60it/s]Evaluation:  65%|██████▍   | 133/205 [00:17<00:09,  7.60it/s]Evaluation:  65%|██████▌   | 134/205 [00:17<00:09,  7.59it/s]Evaluation:  66%|██████▌   | 135/205 [00:17<00:09,  7.58it/s]Evaluation:  66%|██████▋   | 136/205 [00:17<00:09,  7.59it/s]Evaluation:  67%|██████▋   | 137/205 [00:17<00:08,  7.60it/s]Evaluation:  67%|██████▋   | 138/205 [00:18<00:08,  7.61it/s]Evaluation:  68%|██████▊   | 139/205 [00:18<00:08,  7.60it/s]Evaluation:  68%|██████▊   | 140/205 [00:18<00:08,  7.60it/s]Evaluation:  69%|██████▉   | 141/205 [00:18<00:08,  7.59it/s]Evaluation:  69%|██████▉   | 142/205 [00:18<00:08,  7.59it/s]Evaluation:  70%|██████▉   | 143/205 [00:18<00:08,  7.59it/s]Evaluation:  70%|███████   | 144/205 [00:18<00:08,  7.58it/s]Evaluation:  71%|███████   | 145/205 [00:19<00:07,  7.58it/s]Evaluation:  71%|███████   | 146/205 [00:19<00:07,  7.58it/s]Evaluation:  72%|███████▏  | 147/205 [00:19<00:07,  7.58it/s]Evaluation:  72%|███████▏  | 148/205 [00:19<00:07,  7.57it/s]Evaluation:  73%|███████▎  | 149/205 [00:19<00:07,  7.58it/s]Evaluation:  73%|███████▎  | 150/205 [00:19<00:07,  7.59it/s]Evaluation:  74%|███████▎  | 151/205 [00:19<00:07,  7.59it/s]Evaluation:  74%|███████▍  | 152/205 [00:19<00:06,  7.58it/s]Evaluation:  75%|███████▍  | 153/205 [00:20<00:06,  7.57it/s]Evaluation:  75%|███████▌  | 154/205 [00:20<00:06,  7.57it/s]Evaluation:  76%|███████▌  | 155/205 [00:20<00:06,  7.57it/s]Evaluation:  76%|███████▌  | 156/205 [00:20<00:06,  7.57it/s]Evaluation:  77%|███████▋  | 157/205 [00:20<00:06,  7.57it/s]Evaluation:  77%|███████▋  | 158/205 [00:20<00:06,  7.57it/s]Evaluation:  78%|███████▊  | 159/205 [00:20<00:06,  7.57it/s]Evaluation:  78%|███████▊  | 160/205 [00:21<00:05,  7.57it/s]Evaluation:  79%|███████▊  | 161/205 [00:21<00:05,  7.58it/s]Evaluation:  79%|███████▉  | 162/205 [00:21<00:05,  7.58it/s]Evaluation:  80%|███████▉  | 163/205 [00:21<00:05,  7.58it/s]Evaluation:  80%|████████  | 164/205 [00:21<00:05,  7.58it/s]Evaluation:  80%|████████  | 165/205 [00:21<00:05,  7.58it/s]Evaluation:  81%|████████  | 166/205 [00:21<00:05,  7.59it/s]Evaluation:  81%|████████▏ | 167/205 [00:21<00:05,  7.58it/s]Evaluation:  82%|████████▏ | 168/205 [00:22<00:04,  7.58it/s]Evaluation:  82%|████████▏ | 169/205 [00:22<00:04,  7.57it/s]Evaluation:  83%|████████▎ | 170/205 [00:22<00:04,  7.57it/s]Evaluation:  83%|████████▎ | 171/205 [00:22<00:04,  7.58it/s]Evaluation:  84%|████████▍ | 172/205 [00:22<00:04,  7.58it/s]Evaluation:  84%|████████▍ | 173/205 [00:22<00:04,  7.58it/s]Evaluation:  85%|████████▍ | 174/205 [00:22<00:04,  7.57it/s]Evaluation:  85%|████████▌ | 175/205 [00:23<00:03,  7.58it/s]Evaluation:  86%|████████▌ | 176/205 [00:23<00:03,  7.57it/s]Evaluation:  86%|████████▋ | 177/205 [00:23<00:03,  7.57it/s]Evaluation:  87%|████████▋ | 178/205 [00:23<00:03,  7.57it/s]Evaluation:  87%|████████▋ | 179/205 [00:23<00:03,  7.57it/s]Evaluation:  88%|████████▊ | 180/205 [00:23<00:03,  7.57it/s]Evaluation:  88%|████████▊ | 181/205 [00:23<00:03,  7.57it/s]Evaluation:  89%|████████▉ | 182/205 [00:23<00:03,  7.56it/s]Evaluation:  89%|████████▉ | 183/205 [00:24<00:02,  7.56it/s]Evaluation:  90%|████████▉ | 184/205 [00:24<00:02,  7.56it/s]Evaluation:  90%|█████████ | 185/205 [00:24<00:02,  7.56it/s]Evaluation:  91%|█████████ | 186/205 [00:24<00:02,  7.56it/s]Evaluation:  91%|█████████ | 187/205 [00:24<00:02,  7.57it/s]Evaluation:  92%|█████████▏| 188/205 [00:24<00:02,  7.57it/s]Evaluation:  92%|█████████▏| 189/205 [00:24<00:02,  7.57it/s]Evaluation:  93%|█████████▎| 190/205 [00:24<00:01,  7.57it/s]Evaluation:  93%|█████████▎| 191/205 [00:25<00:01,  7.57it/s]Evaluation:  94%|█████████▎| 192/205 [00:25<00:01,  7.56it/s]Evaluation:  94%|█████████▍| 193/205 [00:25<00:01,  7.56it/s]Evaluation:  95%|█████████▍| 194/205 [00:25<00:01,  7.56it/s]Evaluation:  95%|█████████▌| 195/205 [00:25<00:01,  7.57it/s]Evaluation:  96%|█████████▌| 196/205 [00:25<00:01,  7.56it/s]Evaluation:  96%|█████████▌| 197/205 [00:25<00:01,  7.56it/s]Evaluation:  97%|█████████▋| 198/205 [00:26<00:00,  7.56it/s]Evaluation:  97%|█████████▋| 199/205 [00:26<00:00,  7.56it/s]Evaluation:  98%|█████████▊| 200/205 [00:26<00:00,  7.56it/s]Evaluation:  98%|█████████▊| 201/205 [00:26<00:00,  7.56it/s]Evaluation:  99%|█████████▊| 202/205 [00:26<00:00,  7.56it/s]Evaluation:  99%|█████████▉| 203/205 [00:26<00:00,  7.56it/s]Evaluation: 100%|█████████▉| 204/205 [00:26<00:00,  7.56it/s]Evaluation: 100%|██████████| 205/205 [00:26<00:00,  7.62it/s]
07/16/2020 03:31:34 - INFO - __main__ -   ***** Eval results rte *****
07/16/2020 03:31:34 - INFO - __main__ -     eval_loss = 0.8717916437756928
07/16/2020 03:31:34 - INFO - __main__ -     eval_acc = 0.8571137382796575
07/16/2020 03:31:34 - INFO - __main__ -     epoch = 5.0
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
